<?xml version="1.0"?>
<svg viewBox="0 0 204 171" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124536, 0.124536)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 312.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.75722  -30.6568 19.8833  -35.1192 33.16  -38.0744 48.369  -39.7 65.292  -40.1736 83.7106  -39.6728 103.407  -38.3752 124.162  -36.4584 145.758  -34.1 167.976  -31.4776 190.598  -28.7688 213.407  -26.1512 236.183  -23.8024 258.708  -21.9 280.764  -20.6216 302.133  -20.1448 322.596  -20.6472 341.935  -22.3064 359.932  -25.3 376.368  -29.8056 391.025  -36.0008 403.686  -44.0632 414.13  -54.1704 422.141  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 422.141  -49.0312 414.13  -43.1288 403.686  -38.8776 391.025  -36.1 376.368  -34.6184 359.932  -34.2552 341.935  -34.8328 322.596  -36.1736 302.133  -38.1 280.764  -40.4344 258.708  -42.9992 236.183  -45.6168 213.407  -48.1096 190.599  -50.3 167.976  -52.0104 145.758  -53.0632 124.162  -53.2808 103.407  -52.4856 83.7106  -50.5 65.292  -47.1464 48.369  -42.2472 33.16  -35.6248 19.8833  -27.1016 8.75718  -16.5 0  " />
                <polygon points="-16.5 855  -16.5 855  -24.5096 846.243  -30.6568 835.117  -35.1192 821.84  -38.0744 806.631  -39.7 789.708  -40.1736 771.289  -39.6728 751.593  -38.3752 730.838  -36.4584 709.242  -34.1 687.024  -31.4776 664.401  -28.7688 641.593  -26.1512 618.817  -23.8024 596.292  -21.9 574.236  -20.6216 552.867  -20.1448 532.404  -20.6472 513.065  -22.3064 495.068  -25.3 478.632  -29.8056 463.975  -36.0008 451.314  -44.0632 440.87  -54.1704 432.859  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 432.859  -49.0312 440.87  -43.1288 451.314  -38.8776 463.975  -36.1 478.632  -34.6184 495.068  -34.2552 513.065  -34.8328 532.404  -36.1736 552.867  -38.1 574.236  -40.4344 596.292  -42.9992 618.817  -45.6168 641.593  -48.1096 664.401  -50.3 687.024  -52.0104 709.242  -53.0632 730.838  -53.2808 751.593  -52.4856 771.289  -50.5 789.708  -47.1464 806.631  -42.2472 821.84  -35.6248 835.117  -27.1016 846.243  -16.5 855  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1282.42" y2="0" />
                    <line x1="0" y1="50" x2="1282.42" y2="50" />
                    <line x1="0" y1="100" x2="1282.42" y2="100" />
                    <line x1="0" y1="150" x2="1282.42" y2="150" />
                    <line x1="0" y1="200" x2="1282.42" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="368 187.5  368 187.5  383.366 183.66  398.35 180.14  412.986 176.94  427.306 174.06  441.344 171.5  455.132 169.26  468.705 167.34  482.095 165.74  495.335 164.46  508.46 163.5  521.501 162.86  534.493 162.54  547.467 162.54  560.459 162.86  573.5 163.5  586.625 164.46  599.865 165.74  613.255 167.34  626.828 169.26  640.617 171.5  654.654 174.06  668.974 176.94  683.61 180.14  698.594 183.66  713.96 187.5  713.96 187.5  713.96 187.5  698.594 184.812  683.61 182.348  668.974 180.108  654.654 178.092  640.616 176.3  626.828 174.732  613.255 173.388  599.865 172.268  586.625 171.372  573.5 170.7  560.459 170.252  547.468 170.028  534.493 170.028  521.501 170.252  508.46 170.7  495.335 171.372  482.095 172.268  468.705 173.388  455.132 174.732  441.343 176.3  427.306 178.092  412.986 180.108  398.35 182.348  383.366 184.812  368 187.5  " />
                    <text x="300.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="513.854" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="513.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="776.46" y="158.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
