<?xml version="1.0"?>
<svg viewBox="0 0 324 165" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.12476, 0.12476)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.69132  -30.6568 19.627  -35.1192 32.5995  -38.0744 47.4014  -39.7 63.8251  -40.1736 81.6634  -39.6728 100.709  -38.3752 120.753  -36.4584 141.59  -34.1 163.011  -31.4776 184.81  -28.7688 206.778  -26.1512 228.708  -23.8024 250.392  -21.9 271.624  -20.6216 292.196  -20.1448 311.9  -20.6472 330.529  -22.3064 347.875  -25.3 363.731  -29.8056 377.889  -36.0008 390.142  -44.0632 400.282  -54.1704 408.103  -66.5 413.396  -66.5 413.396  -66.5 413.396  -56.7624 408.103  -49.0312 400.282  -43.1288 390.142  -38.8776 377.889  -36.1 363.731  -34.6184 347.875  -34.2552 330.529  -34.8328 311.9  -36.1736 292.196  -38.1 271.624  -40.4344 250.392  -42.9992 228.708  -45.6168 206.778  -48.1096 184.81  -50.3 163.011  -52.0104 141.59  -53.0632 120.753  -53.2808 100.709  -52.4856 81.6634  -50.5 63.8251  -47.1464 47.4013  -42.2472 32.5994  -35.6248 19.6269  -27.1016 8.69128  -16.5 0  " />
                <polygon points="-16.5 826.791  -16.5 826.791  -24.5096 818.1  -30.6568 807.164  -35.1192 794.192  -38.0744 779.39  -39.7 762.966  -40.1736 745.128  -39.6728 726.083  -38.3752 706.038  -36.4584 685.201  -34.1 663.78  -31.4776 641.982  -28.7688 620.014  -26.1512 598.084  -23.8024 576.399  -21.9 555.167  -20.6216 534.595  -20.1448 514.891  -20.6472 496.263  -22.3064 478.917  -25.3 463.061  -29.8056 448.903  -36.0008 436.65  -44.0632 426.509  -54.1704 418.689  -66.5 413.396  -66.5 413.396  -66.5 413.396  -56.7624 418.689  -49.0312 426.509  -43.1288 436.65  -38.8776 448.903  -36.1 463.061  -34.6184 478.917  -34.2552 496.263  -34.8328 514.891  -36.1736 534.595  -38.1 555.167  -40.4344 576.399  -42.9992 598.084  -45.6168 620.014  -48.1096 641.982  -50.3 663.78  -52.0104 685.201  -53.0632 706.038  -53.2808 726.083  -52.4856 745.128  -50.5 762.966  -47.1464 779.39  -42.2472 794.192  -35.6248 807.164  -27.1016 818.1  -16.5 826.791  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2241.33" y2="0" />
                    <line x1="0" y1="50" x2="2241.33" y2="50" />
                    <line x1="0" y1="100" x2="2241.33" y2="100" />
                    <line x1="0" y1="150" x2="2241.33" y2="150" />
                    <line x1="0" y1="200" x2="2241.33" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
                <g font-family="Times">
                    <text x="330.5" y="354.119"  alignment-baseline="hanging" font-size="100" stroke="#000000" fill="#000000">
                        Distance between staves is 1.8cm
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="279.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="300.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="539.354" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="778.208" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
