<?xml version="1.0"?>
<svg viewBox="0 0 400 225" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124768, 0.124768)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 297.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.43466  -30.6568 22.5188  -35.1192 38.9229  -38.0744 58.3172  -39.7 80.372  -40.1736 104.758  -39.6728 131.145  -38.3752 159.203  -36.4584 188.603  -34.1 219.016  -31.4776 250.111  -28.7688 281.559  -26.1512 313.03  -23.8024 344.195  -21.9 374.724  -20.6216 404.287  -20.1448 432.555  -20.6472 459.197  -22.3064 483.885  -25.3 506.288  -29.8056 526.077  -36.0008 542.923  -44.0632 556.495  -54.1704 566.464  -66.5 572.5  -66.5 572.5  -66.5 572.5  -56.7624 566.464  -49.0312 556.495  -43.1288 542.923  -38.8776 526.077  -36.1 506.288  -34.6184 483.885  -34.2552 459.197  -34.8328 432.555  -36.1736 404.287  -38.1 374.724  -40.4344 344.195  -42.9992 313.031  -45.6168 281.559  -48.1096 250.111  -50.3 219.016  -52.0104 188.603  -53.0632 159.203  -53.2808 131.145  -52.4856 104.758  -50.5 80.372  -47.1464 58.3171  -42.2472 38.9229  -35.6248 22.5188  -27.1016 9.43461  -16.5 0  " />
                <polygon points="-16.5 1145  -16.5 1145  -24.5096 1135.57  -30.6568 1122.48  -35.1192 1106.08  -38.0744 1086.68  -39.7 1064.63  -40.1736 1040.24  -39.6728 1013.86  -38.3752 985.797  -36.4584 956.397  -34.1 925.984  -31.4776 894.889  -28.7688 863.441  -26.1512 831.97  -23.8024 800.805  -21.9 770.276  -20.6216 740.713  -20.1448 712.445  -20.6472 685.803  -22.3064 661.115  -25.3 638.712  -29.8056 618.923  -36.0008 602.077  -44.0632 588.505  -54.1704 578.536  -66.5 572.5  -66.5 572.5  -66.5 572.5  -56.7624 578.536  -49.0312 588.505  -43.1288 602.077  -38.8776 618.923  -36.1 638.712  -34.6184 661.115  -34.2552 685.803  -34.8328 712.445  -36.1736 740.713  -38.1 770.276  -40.4344 800.805  -42.9992 831.97  -45.6168 863.441  -48.1096 894.889  -50.3 925.984  -52.0104 956.397  -53.0632 985.797  -53.2808 1013.86  -52.4856 1040.24  -50.5 1064.63  -47.1464 1086.68  -42.2472 1106.08  -35.6248 1122.48  -27.1016 1135.57  -16.5 1145  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2850.29" y2="0" />
                    <line x1="0" y1="50" x2="2850.29" y2="50" />
                    <line x1="0" y1="100" x2="2850.29" y2="100" />
                    <line x1="0" y1="150" x2="2850.29" y2="150" />
                    <line x1="0" y1="200" x2="2850.29" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 297.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="356.5 -17.559  356.5 4.94098  737.764 -10.059  737.764 -32.559  " />
                    <polygon points="356.5 -17.559  356.5 2.44098  737.764 -12.559  737.764 -32.559  " />
                    <polygon points="356.5 19.941  356.5 39.941  737.764 24.941  737.764 4.94098  " />
                    <polygon points="356.5 57.441  356.5 77.441  737.764 24.941  737.764 4.94098  " />
                    <g style="stroke-width:4">
                        <line x1="330.5" y1="-79.941" x2="330.5" y2="-104.941" />
                        <line x1="330.5" y1="-104.941" x2="448.257" y2="-104.941" />
                        <line x1="623.257" y1="-104.941" x2="741.014" y2="-104.941" />
                        <line x1="741.014" y1="-104.941" x2="741.014" y2="-79.941" />
                    </g>
                    <g font-family="Times New Roman">
                        <text x="460.757" y="-79.941"  font-size="75" stroke="#000000" fill="#000000">
                            3/16
                        </text>
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="34.941"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="395.066" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="395.066" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="395.066" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="395.066" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="395.066" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
