<?xml version="1.0"?>
<svg viewBox="0 0 347 195" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124548, 0.124548)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 472.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.86234  -30.6568 20.2923  -35.1192 34.0543  -38.0744 49.9127  -39.7 67.632  -40.1736 86.9766  -39.6728 107.711  -38.3752 129.599  -36.4584 152.406  -34.1 175.896  -31.4776 199.833  -28.7688 223.982  -26.1512 248.107  -23.8024 271.973  -21.9 295.344  -20.6216 317.984  -20.1448 339.658  -20.6472 360.131  -22.3064 379.166  -25.3 396.528  -29.8056 411.982  -36.0008 425.291  -44.0632 436.221  -54.1704 444.536  -66.5 450  -66.5 450  -66.5 450  -56.7624 444.536  -49.0312 436.221  -43.1288 425.291  -38.8776 411.982  -36.1 396.528  -34.6184 379.166  -34.2552 360.131  -34.8328 339.658  -36.1736 317.984  -38.1 295.344  -40.4344 271.973  -42.9992 248.107  -45.6168 223.982  -48.1096 199.833  -50.3 175.896  -52.0104 152.406  -53.0632 129.599  -53.2808 107.711  -52.4856 86.9766  -50.5 67.632  -47.1464 49.9127  -42.2472 34.0542  -35.6248 20.2922  -27.1016 8.8623  -16.5 0  " />
                <polygon points="-16.5 900  -16.5 900  -24.5096 891.138  -30.6568 879.708  -35.1192 865.946  -38.0744 850.087  -39.7 832.368  -40.1736 813.023  -39.6728 792.289  -38.3752 770.401  -36.4584 747.594  -34.1 724.104  -31.4776 700.167  -28.7688 676.018  -26.1512 651.893  -23.8024 628.027  -21.9 604.656  -20.6216 582.016  -20.1448 560.342  -20.6472 539.869  -22.3064 520.834  -25.3 503.472  -29.8056 488.018  -36.0008 474.709  -44.0632 463.779  -54.1704 455.464  -66.5 450  -66.5 450  -66.5 450  -56.7624 455.464  -49.0312 463.779  -43.1288 474.709  -38.8776 488.018  -36.1 503.472  -34.6184 520.834  -34.2552 539.869  -34.8328 560.342  -36.1736 582.016  -38.1 604.656  -40.4344 628.027  -42.9992 651.893  -45.6168 676.018  -48.1096 700.167  -50.3 724.104  -52.0104 747.594  -53.0632 770.401  -53.2808 792.289  -52.4856 813.023  -50.5 832.368  -47.1464 850.087  -42.2472 865.946  -35.6248 879.708  -27.1016 891.138  -16.5 900  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1423.91" y2="0" />
                    <line x1="0" y1="50" x2="1423.91" y2="50" />
                    <line x1="0" y1="100" x2="1423.91" y2="100" />
                    <line x1="0" y1="150" x2="1423.91" y2="150" />
                    <line x1="0" y1="200" x2="1423.91" y2="200" />
                    <line x1="1423.91" y1="0" x2="1529.05" y2="0" />
                    <line x1="1423.91" y1="50" x2="1529.05" y2="50" />
                    <line x1="1423.91" y1="100" x2="1529.05" y2="100" />
                    <line x1="1423.91" y1="150" x2="1529.05" y2="150" />
                    <line x1="1423.91" y1="200" x2="1529.05" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 472.106)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="286" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="287" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <polygon points="550 -235  550 -212.5  764.516 -191.048  764.516 -213.548  " />
                    <polygon points="550 -232.5  550 -212.5  764.516 -191.348  764.516 -211.348  " />
                    <polygon points="550 -195  550 -175  764.516 -153.848  764.516 -173.848  " />
                    <polygon points="550 -157.5  550 -137.5  600 -132.5  600 -152.5  " />
                    <text x="494" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="494" y="-33.3333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="494" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="494" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="494" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="494" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="494" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="494" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="494" y="-182.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="494 349.226  494 326.726  756.744 353  756.744 375.5  " />
                    <polygon points="494 346.726  494 326.726  756.744 352.5  756.744 372.5  " />
                    <text x="494" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="494" y="158.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="494" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
