<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                <g style="stroke-width:3.52">
                    <line x1="0" y1="0" x2="2161.02" y2="0" />
                    <line x1="0" y1="44" x2="2161.02" y2="44" />
                    <line x1="0" y1="88" x2="2161.02" y2="88" />
                    <line x1="0" y1="132" x2="2161.02" y2="132" />
                    <line x1="0" y1="176" x2="2161.02" y2="176" />
                    <line x1="2161.02" y1="0" x2="2289.32" y2="0" />
                    <line x1="2161.02" y1="44" x2="2289.32" y2="44" />
                    <line x1="2161.02" y1="88" x2="2289.32" y2="88" />
                    <line x1="2161.02" y1="132" x2="2289.32" y2="132" />
                    <line x1="2161.02" y1="176" x2="2289.32" y2="176" />
                </g>
            </g>
            <g transform="translate(474.213, 540.213)">
                <g font-family="Guido2">
                    <text x="65.08" y="176"  font-size="176" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="301.76" y="100"  font-size="176" stroke="#000000" fill="#000000">&#99;</text>
                </g>
                <g font-family="Arial">
                    <text x="-219.799" y="7099.5"  alignment-baseline="hanging" font-size="83" stroke="#000000" fill="#000000">
                        (c) Kai Renz, musical data taken from MuseData database and automatically converted to GUIDO
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1303.27" y="44" text-anchor="middle" font-size="176" stroke="#000000" fill="#000000">&#231;</text>
                    <text x="519.24" y="167.5" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <polygon points="687.19 374  687.19 356.576  1080.29 317.266  1080.29 334.69  " />
                    <polygon points="687.19 371.8  687.19 356.312  1080.29 317.442  1080.29 332.93  " />
                    <text x="668.71" y="220"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="687.19" y="220"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="687.19" y="227.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="687.19" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="687.19" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="687.19" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="687.19" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="687.19" y="327.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="881.54" y="198"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="881.54" y="205.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="881.54" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="881.54" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="881.54" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="881.54" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="881.54" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="881.54" y="308.365"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1075.89" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1075.89" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1075.89" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1075.89" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1075.89" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1075.89" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1075.89" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1075.89" y="288.93"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1270.24 308  1270.24 290.576  1633.32 325.576  1633.32 343  " />
                    <polygon points="1270.24 305.8  1270.24 290.312  1633.32 324.888  1633.32 340.376  " />
                    <polygon points="1513.92 300.25  1513.92 284.762  1633.32 295.848  1633.32 311.336  " />
                    <polygon points="1513.92 271.21  1513.92 255.722  1633.32 266.808  1633.32 282.296  " />
                    <text x="1270.24" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1270.24" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1270.24" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1270.24" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1270.24" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1270.24" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1270.24" y="261.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1338.64" y="154"  font-size="176" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1513.92" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1513.92" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.92" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.92" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.92" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.92" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
