<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                        SINFONIA 3
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4718.42" y="687.608" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        BWV 789
                    </text>
                </g>
            </g>
            <g transform="translate(189.685, 1007.7)">
            </g>
            <g transform="translate(438.647, 1227.7)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.08445  -30.6568 17.266  -35.1192 27.4369  -38.0744 38.4895  -39.7 50.316  -40.1736 62.8088  -39.6728 75.8601  -38.3752 89.3622  -36.4584 103.207  -34.1 117.288  -31.4776 131.496  -28.7688 145.725  -26.1512 159.865  -23.8024 173.81  -21.9 187.452  -20.6216 200.683  -20.1448 213.395  -20.6472 225.482  -22.3064 236.834  -25.3 247.344  -29.8056 256.905  -36.0008 265.409  -44.0632 272.748  -54.1704 278.814  -66.5 283.5  -66.5 283.5  -66.5 283.5  -56.7624 278.814  -49.0312 272.748  -43.1288 265.409  -38.8776 256.905  -36.1 247.344  -34.6184 236.834  -34.2552 225.482  -34.8328 213.395  -36.1736 200.683  -38.1 187.452  -40.4344 173.81  -42.9992 159.865  -45.6168 145.725  -48.1096 131.496  -50.3 117.288  -52.0104 103.207  -53.0632 89.3622  -53.2808 75.8601  -52.4856 62.8088  -50.5 50.316  -47.1464 38.4894  -42.2472 27.4369  -35.6248 17.266  -27.1016 8.08441  -16.5 0  " />
