<?xml version="1.0"?>
<svg viewBox="0 0 264 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1763.62" y2="0" />
                    <line x1="0" y1="50" x2="1763.62" y2="50" />
                    <line x1="0" y1="100" x2="1763.62" y2="100" />
                    <line x1="0" y1="150" x2="1763.62" y2="150" />
                    <line x1="0" y1="200" x2="1763.62" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
                <g font-family="Times New Roman" font-weight="bold">
                    <text x="569.354" y="-59" text-anchor="middle" font-size="120" stroke="#000000" fill="#000000">
                        3
                    </text>
                    <g style="stroke-width:10">
                        <line x1="298" y1="-100" x2="298" y2="-125" />
                        <line x1="298" y1="-125" x2="513.104" y2="-125" />
                        <line x1="625.604" y1="-125" x2="840.708" y2="-125" />
                        <line x1="840.708" y1="-125" x2="840.708" y2="-100" />
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="539.354" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="778.208" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times New Roman">
                    <text x="1285.92" y="-118.5" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        3:5
                    </text>
                    <g style="stroke-width:4">
                        <line x1="1014.56" y1="-50" x2="1014.56" y2="-75" />
                        <line x1="1014.56" y1="-75" x2="1198.42" y2="-134.285" />
                        <line x1="1373.42" y1="-190.715" x2="1557.27" y2="-250" />
                        <line x1="1557.27" y1="-250" x2="1557.27" y2="-225" />
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="1017.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1017.06" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1255.92" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1473.77" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1494.77" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1494.77" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1721.42" y="-2" width="7.19995" height="204" />
                    <rect x="1741.42" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
