<?xml version="1.0"?>
<svg viewBox="0 0 252 126" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124832, 0.124832)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 250.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.05642  -30.6568 17.1569  -35.1192 27.1984  -38.0744 38.0778  -39.7 49.692  -40.1736 61.9378  -39.6728 74.7123  -38.3752 87.9122  -36.4584 101.434  -34.1 115.176  -31.4776 129.034  -28.7688 142.904  -26.1512 156.685  -23.8024 170.273  -21.9 183.564  -20.6216 196.456  -20.1448 208.845  -20.6472 220.629  -22.3064 231.705  -25.3 241.968  -29.8056 251.317  -36.0008 259.647  -44.0632 266.857  -54.1704 272.842  -66.5 277.5  -66.5 277.5  -66.5 277.5  -56.7624 272.842  -49.0312 266.857  -43.1288 259.647  -38.8776 251.317  -36.1 241.968  -34.6184 231.705  -34.2552 220.629  -34.8328 208.845  -36.1736 196.456  -38.1 183.564  -40.4344 170.273  -42.9992 156.685  -45.6168 142.904  -48.1096 129.034  -50.3 115.176  -52.0104 101.434  -53.0632 87.9122  -53.2808 74.7123  -52.4856 61.9378  -50.5 49.692  -47.1464 38.0778  -42.2472 27.1984  -35.6248 17.1569  -27.1016 8.05638  -16.5 0  " />
                <polygon points="-16.5 555  -16.5 555  -24.5096 546.944  -30.6568 537.843  -35.1192 527.802  -38.0744 516.922  -39.7 505.308  -40.1736 493.062  -39.6728 480.288  -38.3752 467.088  -36.4584 453.566  -34.1 439.824  -31.4776 425.966  -28.7688 412.096  -26.1512 398.315  -23.8024 384.727  -21.9 371.436  -20.6216 358.544  -20.1448 346.155  -20.6472 334.371  -22.3064 323.295  -25.3 313.032  -29.8056 303.683  -36.0008 295.353  -44.0632 288.143  -54.1704 282.158  -66.5 277.5  -66.5 277.5  -66.5 277.5  -56.7624 282.158  -49.0312 288.143  -43.1288 295.353  -38.8776 303.683  -36.1 313.032  -34.6184 323.295  -34.2552 334.371  -34.8328 346.155  -36.1736 358.544  -38.1 371.436  -40.4344 384.727  -42.9992 398.315  -45.6168 412.096  -48.1096 425.966  -50.3 439.824  -52.0104 453.566  -53.0632 467.088  -53.2808 480.288  -52.4856 493.062  -50.5 505.308  -47.1464 516.922  -42.2472 527.802  -35.6248 537.843  -27.1016 546.944  -16.5 555  " />
                <g style="stroke-width:10.4">
                    <line x1="0" y1="0" x2="583.854" y2="0" />
                    <line x1="0" y1="26" x2="583.854" y2="26" />
                    <line x1="0" y1="52" x2="583.854" y2="52" />
                    <line x1="0" y1="78" x2="583.854" y2="78" />
                    <line x1="0" y1="104" x2="583.854" y2="104" />
                    <line x1="0" y1="130" x2="583.854" y2="130" />
                    <line x1="0" y1="156" x2="583.854" y2="156" />
                    <line x1="583.854" y1="0" x2="689.354" y2="0" />
                    <line x1="583.854" y1="26" x2="689.354" y2="26" />
                    <line x1="583.854" y1="52" x2="689.354" y2="52" />
                    <line x1="583.854" y1="78" x2="689.354" y2="78" />
                    <line x1="583.854" y1="104" x2="689.354" y2="104" />
                    <line x1="583.854" y1="130" x2="689.354" y2="130" />
                    <line x1="583.854" y1="156" x2="689.354" y2="156" />
                </g>
            </g>
            <g transform="translate(237.106, 250.106)">
                <g font-family="Guido2">
                    <text x="84.32" y="156"  font-size="104" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="284.9" y="156"  font-size="104" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="284.9" y="151.667"  font-size="104" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="284.9" y="143"  font-size="104" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="284.9" y="130"  font-size="104" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="284.9" y="117"  font-size="104" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="284.9" y="104"  font-size="104" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="284.9" y="91"  font-size="104" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="284.9" y="91"  font-size="104" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="508.914" y="0" width="15.6" height="156" />
                    <rect x="531.17" y="0" width="3.74402" height="156" />
                    <text x="538.074" y="65"  font-size="42" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="538.074" y="91"  font-size="42" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 250.106)">
                <g style="stroke-width:2">
                    <line x1="0" y1="455" x2="583.854" y2="455" />
                    <line x1="0" y1="505" x2="583.854" y2="505" />
                    <line x1="0" y1="555" x2="583.854" y2="555" />
                    <line x1="583.854" y1="455" x2="689.354" y2="455" />
                    <line x1="583.854" y1="505" x2="689.354" y2="505" />
                    <line x1="583.854" y1="555" x2="689.354" y2="555" />
                </g>
            </g>
            <g transform="translate(237.106, 705.106)">
                <g font-family="Guido2">
