<?xml version="1.0"?>
<svg viewBox="0 0 227 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1464.42" y2="0" />
                    <line x1="0" y1="50" x2="1464.42" y2="50" />
                    <line x1="0" y1="100" x2="1464.42" y2="100" />
                    <line x1="0" y1="150" x2="1464.42" y2="150" />
                    <line x1="0" y1="200" x2="1464.42" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="458" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="479" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="479" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="717.854" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="956.708" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1195.56" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1422.22" y="-2" width="7.19995" height="204" />
                    <rect x="1442.22" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Times New Roman">
                    <text x="204" y="-200"  font-size="90" stroke="#000000" fill="#000000">
                        Allegro 
                    </text>
                </g>
                <g font-family="Guido2">
                    <g transform="scale(0.7, 0.7)">
                        <text x="787.143" y="-320"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                        <text x="787.143" y="-320"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                        <text x="787.143" y="-345"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                        <text x="787.143" y="-370"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                        <text x="787.143" y="-395"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                        <text x="787.143" y="-420"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                        <text x="787.143" y="-420"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                        <text x="787.143" y="-520"  font-size="200" stroke="#000000" fill="#000000">&#106;</text>
                    </g>
                </g>
                <g font-family="Times New Roman">
                    <text x="593" y="-200"  font-size="90" stroke="#000000" fill="#000000">
                          = 60
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
