<?xml version="1.0"?>
<svg viewBox="0 0 205 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1289.37" y2="0" />
                    <line x1="0" y1="50" x2="1289.37" y2="50" />
                    <line x1="0" y1="100" x2="1289.37" y2="100" />
                    <line x1="0" y1="150" x2="1289.37" y2="150" />
                    <line x1="0" y1="200" x2="1289.37" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="356.5 125  356.5 147.5  519.312 122.5  519.312 100  " />
                    <polygon points="356.5 125  356.5 145  519.312 120  519.312 100  " />
                    <text x="279.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="300.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="460.312" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="676.124 25  676.124 47.5  838.936 47.5  838.936 25  " />
                    <polygon points="676.124 25  676.124 45  838.936 45  838.936 25  " />
                    <text x="599.124" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="620.124" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="620.124" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="779.936" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="995.748 0  995.748 22.5  1158.56 -2.5  1158.56 -25  " />
                    <polygon points="995.748 0  995.748 20  1158.56 -5  1158.56 -25  " />
                    <text x="918.748" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="939.748" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="939.748" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1099.56" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1099.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1247.17" y="-2" width="7.19995" height="204" />
                    <rect x="1267.17" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
