<?xml version="1.0"?>
<svg viewBox="0 0 116 145" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124062, 0.124062)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.31454  -30.6568 18.1612  -35.1192 29.3943  -38.0744 41.8684  -39.7 55.438  -40.1736 69.9575  -39.6728 85.2814  -38.3752 101.264  -36.4584 117.76  -34.1 134.624  -31.4776 151.71  -28.7688 168.873  -26.1512 185.967  -23.8024 202.846  -21.9 219.366  -20.6216 235.38  -20.1448 250.743  -20.6472 265.31  -22.3064 278.935  -25.3 291.472  -29.8056 302.776  -36.0008 312.701  -44.0632 321.102  -54.1704 327.834  -66.5 332.75  -66.5 332.75  -66.5 332.75  -56.7624 327.834  -49.0312 321.102  -43.1288 312.701  -38.8776 302.776  -36.1 291.472  -34.6184 278.935  -34.2552 265.31  -34.8328 250.744  -36.1736 235.38  -38.1 219.366  -40.4344 202.846  -42.9992 185.967  -45.6168 168.873  -48.1096 151.71  -50.3 134.624  -52.0104 117.76  -53.0632 101.264  -53.2808 85.2814  -52.4856 69.9575  -50.5 55.438  -47.1464 41.8684  -42.2472 29.3943  -35.6248 18.1611  -27.1016 8.31451  -16.5 0  " />
                <polygon points="-16.5 665.5  -16.5 665.5  -24.5096 657.185  -30.6568 647.339  -35.1192 636.106  -38.0744 623.632  -39.7 610.062  -40.1736 595.542  -39.6728 580.219  -38.3752 564.236  -36.4584 547.74  -34.1 530.876  -31.4776 513.79  -28.7688 496.627  -26.1512 479.533  -23.8024 462.654  -21.9 446.134  -20.6216 430.12  -20.1448 414.757  -20.6472 400.19  -22.3064 386.565  -25.3 374.028  -29.8056 362.724  -36.0008 352.799  -44.0632 344.398  -54.1704 337.666  -66.5 332.75  -66.5 332.75  -66.5 332.75  -56.7624 337.666  -49.0312 344.398  -43.1288 352.799  -38.8776 362.724  -36.1 374.028  -34.6184 386.565  -34.2552 400.19  -34.8328 414.757  -36.1736 430.12  -38.1 446.134  -40.4344 462.654  -42.9992 479.533  -45.6168 496.627  -48.1096 513.79  -50.3 530.876  -52.0104 547.74  -53.0632 564.236  -53.2808 580.219  -52.4856 595.542  -50.5 610.062  -47.1464 623.632  -42.2472 636.106  -35.6248 647.339  -27.1016 657.185  -16.5 665.5  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="579.354" y2="0" />
                    <line x1="0" y1="50" x2="579.354" y2="50" />
                    <line x1="0" y1="100" x2="579.354" y2="100" />
                    <line x1="0" y1="150" x2="579.354" y2="150" />
                    <line x1="0" y1="200" x2="579.354" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="310.5" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="310.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="293" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="293" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="310.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="293" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="310.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="272" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="293" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="243" y="275"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
