<?xml version="1.0"?>
<svg viewBox="0 0 301 73" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124391, 0.124391)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 274.506)">
                <g style="stroke-width:2.72">
                    <line x1="0" y1="0" x2="2054.25" y2="0" />
                    <line x1="0" y1="34" x2="2054.25" y2="34" />
                    <line x1="0" y1="68" x2="2054.25" y2="68" />
                    <line x1="0" y1="102" x2="2054.25" y2="102" />
                    <line x1="0" y1="136" x2="2054.25" y2="136" />
                </g>
            </g>
            <g transform="translate(237.106, 274.506)">
                <g font-family="Guido2">
                    <text x="72.88" y="136"  font-size="136" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="240.96" y="153"  font-size="136" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="240.96" y="119"  font-size="136" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="278.36" y="102"  font-size="136" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="839.583" y="130.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="0"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="-17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="-34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="-51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="-51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.583" y="136"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="876.983" y="119"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="876.983" y="85"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="876.983" y="51"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="839.583" y="34"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1078.44" y="130.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="0"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="-17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="-34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="-51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="-51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1078.44" y="34"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.84" y="51"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.84" y="85"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.84" y="119"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1078.44" y="136"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1317.29" y="5.66667"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="17"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="34"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="51"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="68"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="85"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="102"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="119"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="136"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
