<?xml version="1.0"?>
<svg viewBox="0 0 231 206" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124422, 0.124422)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.38794  -30.6568 22.3371  -35.1192 38.5255  -38.0744 57.6311  -39.7 79.332  -40.1736 103.306  -39.6728 129.232  -38.3752 156.786  -36.4584 185.648  -34.1 215.496  -31.4776 246.007  -28.7688 276.859  -26.1512 307.731  -23.8024 338.3  -21.9 368.244  -20.6216 397.242  -20.1448 424.971  -20.6472 451.11  -22.3064 475.336  -25.3 497.328  -29.8056 516.763  -36.0008 533.32  -44.0632 546.677  -54.1704 556.51  -66.5 562.5  -66.5 562.5  -66.5 562.5  -56.7624 556.51  -49.0312 546.677  -43.1288 533.32  -38.8776 516.763  -36.1 497.328  -34.6184 475.336  -34.2552 451.11  -34.8328 424.971  -36.1736 397.242  -38.1 368.244  -40.4344 338.3  -42.9992 307.731  -45.6168 276.859  -48.1096 246.007  -50.3 215.496  -52.0104 185.649  -53.0632 156.786  -53.2808 129.232  -52.4856 103.306  -50.5 79.332  -47.1464 57.6311  -42.2472 38.5254  -35.6248 22.337  -27.1016 9.38789  -16.5 0  " />
                <polygon points="-16.5 1125  -16.5 1125  -24.5096 1115.61  -30.6568 1102.66  -35.1192 1086.47  -38.0744 1067.37  -39.7 1045.67  -40.1736 1021.69  -39.6728 995.768  -38.3752 968.214  -36.4584 939.352  -34.1 909.504  -31.4776 878.993  -28.7688 848.141  -26.1512 817.269  -23.8024 786.701  -21.9 756.756  -20.6216 727.758  -20.1448 700.029  -20.6472 673.89  -22.3064 649.664  -25.3 627.672  -29.8056 608.237  -36.0008 591.68  -44.0632 578.323  -54.1704 568.49  -66.5 562.5  -66.5 562.5  -66.5 562.5  -56.7624 568.49  -49.0312 578.323  -43.1288 591.68  -38.8776 608.237  -36.1 627.672  -34.6184 649.664  -34.2552 673.89  -34.8328 700.029  -36.1736 727.758  -38.1 756.756  -40.4344 786.7  -42.9992 817.269  -45.6168 848.141  -48.1096 878.993  -50.3 909.504  -52.0104 939.351  -53.0632 968.214  -53.2808 995.768  -52.4856 1021.69  -50.5 1045.67  -47.1464 1067.37  -42.2472 1086.47  -35.6248 1102.66  -27.1016 1115.61  -16.5 1125  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1493.42" y2="0" />
                    <line x1="0" y1="50" x2="1493.42" y2="50" />
                    <line x1="0" y1="100" x2="1493.42" y2="100" />
                    <line x1="0" y1="150" x2="1493.42" y2="150" />
                    <line x1="0" y1="200" x2="1493.42" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="508" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="477.5" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#109;</text>
                    <text x="746.854" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="716.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#109;</text>
                    <text x="746.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="985.708" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="955.208" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#109;</text>
                    <text x="1011.21" y="-175"  font-size="100" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="985.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1224.56" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1224.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1224.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1224.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1224.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1224.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1224.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1224.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1194.06" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#109;</text>
                    <text x="1257.56" y="-40"  font-size="100" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="1224.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <rect x="1451.22" y="-2" width="7.19995" height="204" />
                    <rect x="1471.22" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="440" x2="1493.42" y2="440" />
                    <line x1="0" y1="490" x2="1493.42" y2="490" />
                    <line x1="0" y1="540" x2="1493.42" y2="540" />
                    <line x1="0" y1="590" x2="1493.42" y2="590" />
                    <line x1="0" y1="640" x2="1493.42" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="508" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
