<?xml version="1.0"?>
<svg viewBox="0 0 444 136" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124126, 0.124126)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.2433  -30.6568 17.884  -35.1192 28.7882  -38.0744 40.8221  -39.7 53.852  -40.1736 67.7439  -39.6728 82.3641  -38.3752 97.5787  -36.4584 113.254  -34.1 129.256  -31.4776 145.451  -28.7688 161.705  -26.1512 177.884  -23.8024 193.855  -21.9 209.484  -20.6216 224.636  -20.1448 239.179  -20.6472 252.977  -22.3064 265.898  -25.3 277.808  -29.8056 288.572  -36.0008 298.057  -44.0632 306.13  -54.1704 312.655  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 312.655  -49.0312 306.13  -43.1288 298.057  -38.8776 288.572  -36.1 277.808  -34.6184 265.898  -34.2552 252.977  -34.8328 239.179  -36.1736 224.636  -38.1 209.484  -40.4344 193.855  -42.9992 177.885  -45.6168 161.705  -48.1096 145.451  -50.3 129.256  -52.0104 113.254  -53.0632 97.5788  -53.2808 82.3641  -52.4856 67.7439  -50.5 53.852  -47.1464 40.8221  -42.2472 28.7882  -35.6248 17.8839  -27.1016 8.24326  -16.5 0  " />
                <polygon points="-16.5 635  -16.5 635  -24.5096 626.757  -30.6568 617.116  -35.1192 606.212  -38.0744 594.178  -39.7 581.148  -40.1736 567.256  -39.6728 552.636  -38.3752 537.421  -36.4584 521.746  -34.1 505.744  -31.4776 489.549  -28.7688 473.295  -26.1512 457.115  -23.8024 441.145  -21.9 425.516  -20.6216 410.364  -20.1448 395.821  -20.6472 382.023  -22.3064 369.102  -25.3 357.192  -29.8056 346.428  -36.0008 336.943  -44.0632 328.87  -54.1704 322.345  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 322.345  -49.0312 328.87  -43.1288 336.943  -38.8776 346.428  -36.1 357.192  -34.6184 369.102  -34.2552 382.022  -34.8328 395.821  -36.1736 410.364  -38.1 425.516  -40.4344 441.145  -42.9992 457.115  -45.6168 473.295  -48.1096 489.549  -50.3 505.744  -52.0104 521.746  -53.0632 537.421  -53.2808 552.636  -52.4856 567.256  -50.5 581.148  -47.1464 594.178  -42.2472 606.212  -35.6248 617.116  -27.1016 626.757  -16.5 635  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1533.62" y2="0" />
                    <line x1="0" y1="50" x2="1533.62" y2="50" />
                    <line x1="0" y1="100" x2="1533.62" y2="100" />
                    <line x1="0" y1="150" x2="1533.62" y2="150" />
                    <line x1="0" y1="200" x2="1533.62" y2="200" />
                    <line x1="1533.62" y1="0" x2="1665.82" y2="0" />
                    <line x1="1533.62" y1="50" x2="1665.82" y2="50" />
                    <line x1="1533.62" y1="100" x2="1665.82" y2="100" />
                    <line x1="1533.62" y1="150" x2="1665.82" y2="150" />
                    <line x1="1533.62" y1="200" x2="1665.82" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="427" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="428" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <polygon points="761 275  761 275  813.365 285.038  864.428 294.201  914.303 302.453  963.103 309.755  1010.94 316.07  1057.93 321.361  1104.18 325.591  1149.81 328.721  1194.93 330.715  1239.66 331.535  1284.1 331.144  1328.38 329.503  1372.59 326.577  1416.86 322.326  1461.31 316.715  1506.03 309.705  1551.15 301.259  1596.78 291.339  1643.04 279.909  1690.03 266.93  1737.86 252.365  1786.66 236.177  1836.54 218.329  1887.6 198.782  1939.97 177.5  1939.97 177.5  1939.97 177.5  1887.51 197.63  1836.36 216.121  1786.4 233.009  1737.53 248.333  1689.63 262.13  1642.58 274.437  1596.28 285.291  1550.61 294.731  1505.46 302.793  1460.71 309.515  1416.25 314.934  1371.97 319.089  1327.76 322.015  1283.49 323.752  1239.06 324.335  1194.36 323.803  1149.27 322.193  1103.68 319.543  1057.48 315.889  1010.54 311.27  962.77 305.723  914.041 299.284  864.246 291.993  813.269 283.886  761 275  " />
                    <polygon points="757 70.0156  757 92.5156  960.156 72.2  960.156 49.7  " />
                    <polygon points="757 72.5156  757 92.5156  960.156 72.5  960.156 52.5  " />
                    <text x="680" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="701" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="701" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
