<?xml version="1.0"?>
<svg viewBox="0 0 444 136" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124126, 0.124126)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.2433  -30.6568 17.884  -35.1192 28.7882  -38.0744 40.8221  -39.7 53.852  -40.1736 67.7439  -39.6728 82.3641  -38.3752 97.5787  -36.4584 113.254  -34.1 129.256  -31.4776 145.451  -28.7688 161.705  -26.1512 177.884  -23.8024 193.855  -21.9 209.484  -20.6216 224.636  -20.1448 239.179  -20.6472 252.977  -22.3064 265.898  -25.3 277.808  -29.8056 288.572  -36.0008 298.057  -44.0632 306.13  -54.1704 312.655  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 312.655  -49.0312 306.13  -43.1288 298.057  -38.8776 288.572  -36.1 277.808  -34.6184 265.898  -34.2552 252.977  -34.8328 239.179  -36.1736 224.636  -38.1 209.484  -40.4344 193.855  -42.9992 177.885  -45.6168 161.705  -48.1096 145.451  -50.3 129.256  -52.0104 113.254  -53.0632 97.5788  -53.2808 82.3641  -52.4856 67.7439  -50.5 53.852  -47.1464 40.8221  -42.2472 28.7882  -35.6248 17.8839  -27.1016 8.24326  -16.5 0  " />
                <polygon points="-16.5 635  -16.5 635  -24.5096 626.757  -30.6568 617.116  -35.1192 606.212  -38.0744 594.178  -39.7 581.148  -40.1736 567.256  -39.6728 552.636  -38.3752 537.421  -36.4584 521.746  -34.1 505.744  -31.4776 489.549  -28.7688 473.295  -26.1512 457.115  -23.8024 441.145  -21.9 425.516  -20.6216 410.364  -20.1448 395.821  -20.6472 382.023  -22.3064 369.102  -25.3 357.192  -29.8056 346.428  -36.0008 336.943  -44.0632 328.87  -54.1704 322.345  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 322.345  -49.0312 328.87  -43.1288 336.943  -38.8776 346.428  -36.1 357.192  -34.6184 369.102  -34.2552 382.022  -34.8328 395.821  -36.1736 410.364  -38.1 425.516  -40.4344 441.145  -42.9992 457.115  -45.6168 473.295  -48.1096 489.549  -50.3 505.744  -52.0104 521.746  -53.0632 537.421  -53.2808 552.636  -52.4856 567.256  -50.5 581.148  -47.1464 594.178  -42.2472 606.212  -35.6248 617.116  -27.1016 626.757  -16.5 635  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2877.22" y2="0" />
                    <line x1="0" y1="50" x2="2877.22" y2="50" />
                    <line x1="0" y1="100" x2="2877.22" y2="100" />
                    <line x1="0" y1="150" x2="2877.22" y2="150" />
                    <line x1="0" y1="200" x2="2877.22" y2="200" />
                    <line x1="2877.22" y1="0" x2="3200.94" y2="0" />
                    <line x1="2877.22" y1="50" x2="3200.94" y2="50" />
                    <line x1="2877.22" y1="100" x2="3200.94" y2="100" />
                    <line x1="2877.22" y1="150" x2="3200.94" y2="150" />
                    <line x1="2877.22" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="296.201" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="317.201" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="317.201" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="317.201" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="317.201" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="317.201" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="317.201" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="317.201" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="317.201" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="673.918" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="673.918" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="673.918" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="673.918" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="673.918" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="673.918" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="673.918" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="673.918" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.64" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1030.64" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.64" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.64" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
