<?xml version="1.0"?>
<svg viewBox="0 0 740 1126" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2963.83" y="474.213" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        Clarinet Quintet
                    </text>
                </g>
                <g font-family="Times">
                    <text x="5453.45" y="711.319" text-anchor="end" font-size="116" stroke="#000000" fill="#000000">
                        Mozart, K. 581
                    </text>
                </g>
            </g>
            <g transform="translate(474.213, 948.425)">
            </g>
            <g transform="translate(948.425, 1073.43)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 12.0043  -30.6568 32.5156  -35.1192 60.7821  -38.0744 96.0516  -39.7 137.572  -40.1736 184.591  -39.6728 236.357  -38.3752 292.118  -36.4584 351.122  -34.1 412.616  -31.4776 475.849  -28.7688 540.068  -26.1512 604.521  -23.8024 668.458  -21.9 731.124  -20.6216 791.769  -20.1448 849.639  -20.6472 903.984  -22.3064 954.051  -25.3 999.088  -29.8056 1038.34  -36.0008 1071.06  -44.0632 1096.5  -54.1704 1113.89  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1113.89  -49.0312 1096.5  -43.1288 1071.06  -38.8776 1038.34  -36.1 999.088  -34.6184 954.051  -34.2552 903.984  -34.8328 849.639  -36.1736 791.769  -38.1 731.124  -40.4344 668.458  -42.9992 604.522  -45.6168 540.068  -48.1096 475.849  -50.3 412.616  -52.0104 351.122  -53.0632 292.118  -53.2808 236.357  -52.4856 184.591  -50.5 137.572  -47.1464 96.0515  -42.2472 60.782  -35.6248 32.5156  -27.1016 12.0042  -16.5 0  " />
                <polygon points="-16.5 2245  -16.5 2245  -24.5096 2233  -30.6568 2212.48  -35.1192 2184.22  -38.0744 2148.95  -39.7 2107.43  -40.1736 2060.41  -39.6728 2008.64  -38.3752 1952.88  -36.4584 1893.88  -34.1 1832.38  -31.4776 1769.15  -28.7688 1704.93  -26.1512 1640.48  -23.8024 1576.54  -21.9 1513.88  -20.6216 1453.23  -20.1448 1395.36  -20.6472 1341.02  -22.3064 1290.95  -25.3 1245.91  -29.8056 1206.66  -36.0008 1173.94  -44.0632 1148.5  -54.1704 1131.11  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1131.11  -49.0312 1148.5  -43.1288 1173.94  -38.8776 1206.66  -36.1 1245.91  -34.6184 1290.95  -34.2552 1341.02  -34.8328 1395.36  -36.1736 1453.23  -38.1 1513.88  -40.4344 1576.54  -42.9992 1640.48  -45.6168 1704.93  -48.1096 1769.15  -50.3 1832.38  -52.0104 1893.88  -53.0632 1952.88  -53.2808 2008.64  -52.4856 2060.41  -50.5 2107.43  -47.1464 2148.95  -42.2472 2184.22  -35.6248 2212.48  -27.1016 2233  -16.5 2245  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1059.98" y2="0" />
                    <line x1="0" y1="50" x2="1059.98" y2="50" />
                    <line x1="0" y1="100" x2="1059.98" y2="100" />
                    <line x1="0" y1="150" x2="1059.98" y2="150" />
                    <line x1="0" y1="200" x2="1059.98" y2="200" />
                    <line x1="1059.98" y1="0" x2="1176.54" y2="0" />
                    <line x1="1059.98" y1="50" x2="1176.54" y2="50" />
                    <line x1="1059.98" y1="100" x2="1176.54" y2="100" />
                    <line x1="1059.98" y1="150" x2="1176.54" y2="150" />
                    <line x1="1059.98" y1="200" x2="1176.54" y2="200" />
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g font-family="Times New Roman">
                    <text x="-449.213" y="142.264"  font-size="75" stroke="#000000" fill="#000000">
                        clarinet in A
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="31.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="460.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="460" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="616" y="300"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <polygon points="705.049 12.5  705.049 12.5  786.78 -18.0152  864.066 -46.0556  936.994 -71.6884  1005.65 -94.9808  1070.13 -116  1130.51 -134.813  1186.88 -151.488  1239.33 -166.09  1287.95 -178.689  1332.83 -189.35  1374.05 -198.141  1411.69 -205.13  1445.85 -210.382  1476.62 -213.967  1504.08 -215.95  1528.32 -216.399  1549.43 -215.382  1567.49 -212.964  1582.59 -209.215  1594.82 -204.2  1604.26 -197.987  1611.02 -190.644  1615.16 -182.236  1616.78 -172.833  1615.97 -162.5  1615.97 -162.5  1615.97 -162.5  1616.56 -171.681  1614.73 -180.028  1610.41 -187.476  1603.49 -193.955  1593.9 -199.4  1581.54 -203.743  1566.32 -206.916  1548.17 -208.854  1526.99 -209.487  1502.7 -208.75  1475.2 -206.575  1444.42 -202.894  1410.25 -197.642  1372.63 -190.749  1331.45 -182.15  1286.63 -171.777  1238.08 -159.562  1185.72 -145.44  1129.46 -129.341  1069.21 -111.2  1004.88 -90.9487  936.385 -68.5203  863.641 -43.8475  786.558 -16.8631  705.049 12.5  " />
                    <polygon points="674.299 250  674.299 227.5  856.139 209.316  856.139 231.816  " />
                    <polygon points="674.299 247.5  674.299 227.5  856.139 209.816  856.139 229.816  " />
                    <text x="674.299" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="674.299" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="674.299" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="674.299" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="674.299" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="674.299" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
